,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
220,"[0.18425834588, 0.438324667908, 0.562550527713, 0.556795003968, 0.540084701136, 0.724669391146, 0.915469453448, 1.0, 0.90233410222, 0.955513361567, 0.824426858122, 0.760908423387, 0.301497474541]","[0.1207356136, 0.287213851172, 0.368613132409, 0.56522481197, 0.54883266899, 0.729900921007, 0.917073149147, 1.0, 0.904188811139, 0.956359522319, 0.827764743381, 0.76545617621, 0.667826984789]",电力行业,000966,"[0.525620756998, 0.431879475495, 0.519575932298, 0.491707740476, 0.0, 0.495582628104, 0.292848507393, 0.52236585139, 0.514616076134, 0.630986701386, 0.853436250349, 1.0, 0.57884621346]",长源电力,"[0.506279049941, 0.443627171278, 0.502225260168, 0.491732933873, 0.0, 0.495602511329, 0.29283845391, 0.522383614513, 0.514645690293, 0.630989389639, 0.853443075317, 1.0, 0.690405105987]","[0.243643402359, 0.0639500601698, 0.0763389252077, 0.325364880372, 0.154266199551, 0.15731173796, 0.22324452094, 0.177928581863, 0.100395803659, 0.20686889854, 0.291656735007, 0.635152501944, 0.580045783812]","[0.263035394265, 0.0684357292643, 0.0782979888491, 0.327103376721, 0.154218874967, 0.157261410788, 0.223193140057, 0.177883064516, 0.100347222222, 0.206815306768, 0.291604125521, 0.635100475939, 0.388136788295]"
221,"[0.102235698403, 0.0781645441682, 0.383319183343, 0.810559935314, 0.49014756418, 0.362870426521, 0.628793208005, 0.820958156458, 1.0, 0.873086719224, 0.780699413786, 0.492007277138, 0.363428340408]","[0.0511511787836, 0.0391072272818, 0.191782954118, 0.405535921698, 0.371676069487, 0.276156772801, 0.475720927388, 0.619938522882, 0.754302780128, 0.792401132278, 0.885213119511, 0.892172621898, 1.0]",发电设备,000967,"[0.0, 0.193602167344, 0.597999374805, 0.86516619777, 0.601854746275, 0.439929144524, 0.590913827238, 1.0, 0.783057205377, 0.767010524122, 0.747837866, 0.783057205377, 0.894341981869]",盈峰环境,"[0.0, 0.0802092087696, 0.247698627821, 0.358368287691, 0.261652924683, 0.161018761783, 0.254879098304, 0.508999169676, 0.374230877947, 0.392163283539, 0.415515822841, 0.578249808824, 1.0]","[0.0662895792244, 0.0164296648746, 0.022049989878, 0.12430469685, 0.0860549746812, 0.11294913224, 0.209775259551, 0.184360107413, 0.125051022377, 0.147632219613, 0.206955581846, 0.645414324141, 0.623848622022]","[0.138442532032, 0.0436490964341, 0.0542058836029, 0.246234711267, 0.138440225785, 0.120856838329, 0.242066084015, 0.210251024023, 0.13600394885, 0.139244931082, 0.182764047505, 0.634374705677, 0.490757654185]"
222,"[0.649807959203, 0.706710131362, 0.697753606817, 0.901688022464, 0.952215731207, 1.0, 0.520317593519, 0.7062259949, 0.569199238292, 0.574766807604, 0.632233805635, 0.557967272375, 0.471710292741]","[0.220840617853, 0.331506198408, 0.429770443641, 0.548453069153, 0.641713763783, 0.672299357202, 0.764473496055, 1.0, 0.833310928432, 0.840273795855, 0.912206475892, 0.819254252506, 0.8573067651]",钢铁行业,000969,"[0.927290672808, 0.808685639085, 0.793716071722, 0.92844217799, 0.914459615068, 1.0, 0.783681526567, 0.964303339365, 0.505675275539, 0.481822668202, 0.0, 0.528869879914, 0.488567198552]",安泰科技,"[0.542853619802, 0.547354521112, 0.585205388315, 0.650358036153, 0.670354971321, 0.715776329153, 0.811077125711, 1.0, 0.526110243139, 0.501263697824, 0.0, 0.550085115485, 0.533128627965]","[0.0656568551394, 0.0337633937366, 0.0778448954083, 0.23330126811, 0.241685958996, 0.381463977419, 0.605293251115, 0.671132158946, 0.438542655485, 0.267125319883, 0.264432968232, 0.416261162241, 0.388772288437]","[0.213878148677, 0.0890677603341, 0.131592927477, 0.395357917342, 0.383845476431, 0.577892301439, 0.582586668437, 0.513070697051, 0.307786103613, 0.156580160437, 0.152578685951, 0.28138870484, 0.258022295495]"
223,"[0.145159484126, 0.255855839041, 0.274426547715, 0.334170103959, 0.335131301443, 0.240775303757, 0.387782526736, 1.0, 0.817325817951, 0.271617611378, 0.293211892719, 0.259672632935, 0.26305082215]","[0.1596246117, 0.268449929539, 0.286702821644, 0.34544009256, 0.34638737957, 0.253624444122, 0.398141099478, 1.0, 0.862280395075, 0.628196580824, 0.672738137866, 0.60355819024, 0.610526541423]",电子信息,000970,"[0.142942862858, 0.197346489766, 0.175945063004, 0.207613840923, 0.120674711647, 0.0888059203947, 0.263750916728, 1.0, 0.803853590239, 0.205613707581, 0.177478498567, 0.164144276285, 0.190346023068]",中科三环,"[0.142927302513, 0.197308034626, 0.175951052691, 0.207565286196, 0.12066952239, 0.0887597514228, 0.263746301184, 1.0, 0.843844046588, 0.440018373236, 0.381030015047, 0.35304419349, 0.407987366233]","[0.0444001801063, 0.0513559231547, 0.104546600812, 0.156566871756, 0.0818153185036, 0.0706365382252, 0.221098985086, 0.357215201746, 0.47989349061, 0.443406496755, 0.431611643729, 0.558502979983, 0.429827776723]","[0.165767298133, 0.0759731834977, 0.150714051234, 0.223733480176, 0.116173694147, 0.0987501657827, 0.307739743243, 0.49600832328, 0.664511289145, 0.412351168151, 0.257595215225, 0.342140672308, 0.253283059602]"
224,"[0.884693921263, 0.940483500164, 0.810526766718, 1.0, 0.920606588511, 0.779883194585, 0.792177749854, 0.819522782768, 0.503748340021, 0.363224857563, 0.32074367066, 0.343690651283, 0.281503905413]","[0.540373572627, 0.579432244321, 0.801028615451, 1.0, 0.916629099526, 0.768845813805, 0.781752320768, 0.810468973785, 0.786654217591, 0.602406614493, 0.531961315657, 0.570013404217, 0.466869845432]",塑料制品,000973,"[0.424739195231, 0.288945384413, 0.144911019549, 0.297185938459, 0.0, 0.288945384413, 0.527658455334, 1.0, 0.394582274042, 0.351538528973, 0.352590514596, 0.354869816779, 0.393793284825]",佛塑科技,"[0.376555043644, 0.28601182699, 0.144893646678, 0.297231753988, 0.0, 0.289012651576, 0.52774514128, 1.0, 0.451981654742, 0.393050777747, 0.394716980268, 0.398372379305, 0.459841843135]","[0.0920985868655, 0.0251577403303, 0.0196190660919, 0.173284426672, 0.121447468716, 0.21802705878, 0.514648451726, 0.47922229851, 0.235298873183, 0.191652758484, 0.279278455765, 0.527497360008, 0.522678413197]","[0.239013019781, 0.0832968704421, 0.022380232594, 0.212170640528, 0.140924508568, 0.273665943157, 0.681355915288, 0.632665730944, 0.22314182502, 0.112834591992, 0.189429928741, 0.410656202521, 0.404422048083]"
225,"[0.89035622133, 1.0, 0.616811209862, 0.653669724771, 0.54864893922, 0.451852780963, 0.605665854358, 0.567570957569, 0.364714736239, 0.338087729358, 0.28116040711, 0.16397290711, 0.170674455275]","[0.887083689821, 1.0, 0.870561712274, 0.923432855334, 0.772789259363, 0.63393725568, 0.854584104286, 0.799930977883, 0.508971692257, 0.47076295157, 0.389118427126, 0.22102319746, 0.746577021743]",化纤行业,000976,"[0.939470154259, 0.468309859155, 0.839704896043, 0.846244131455, 0.0, 0.583501006036, 1.0, 0.298457411133, 0.845741113347, 0.529175050302, 0.20405767941, 0.853286384977, 0.841381623072]",春晖股份,"[0.799020091439, 0.499500660979, 0.74332456581, 0.74910794374, 0.0, 0.51643569075, 0.885082461767, 0.264069648434, 0.748614928668, 0.468283624564, 0.180625645991, 0.755334251065, 0.7940876641]","[0.193913078406, 0.0467223650386, 0.045084880291, 0.311850340896, 0.191010604113, 0.144112898086, 0.209793585196, 0.261494597185, 0.153588200658, 0.132614871141, 0.11551894264, 0.498246979736, 0.471428798121]","[0.197879177378, 0.0467223650386, 0.045084880291, 0.311850340896, 0.191010604113, 0.144112898086, 0.209793585196, 0.261494597185, 0.153588200658, 0.132614871141, 0.11551894264, 0.498246979736, 0.471428798121]"
226,"[0.76990840163, 0.385151422185, 0.560919489854, 0.540211246001, 0.948415654994, 0.974164000526, 1.0, 0.677323925144, 0.703729675242, 0.912411798221, 0.340930008327, 0.366305824604]","[0.158135121023, 0.0791064107629, 0.115210109155, 0.110957230663, 0.219385378377, 0.225314398131, 0.350578678678, 0.54292005485, 0.730432960584, 0.938625178551, 0.936460390838, 1.0]",纺织行业,000982,"[0.639392201835, 0.0, 0.31255733945, 1.0, 0.739564220183, 0.751318807339, 0.793463302752, 0.788990825688, 0.840481651376, 0.840940366972, 0.644323394495, 0.279931192661]",*ST 中绒,"[0.794777396226, 0.67172390163, 0.731873060092, 0.864169002719, 0.816920803235, 0.819460752454, 0.847631078005, 0.914972460151, 0.999567306567, 1.0, 0.855357011594, 0.0]","[0.069579022851, 0.0215266772319, 0.0238464182997, 0.147432163271, 0.0898744327503, 0.10965529944, 0.257489208045, 0.347294066175, 0.438428412468, 0.501102697314, 0.484604935477, 0.631952833221]","[0.412151039166, 0.0702868852459, 0.0778905369069, 0.482103386575, 0.293836019428, 0.358551978724, 0.728017436483, 0.603464461111, 0.374490507748, 0.389241546489, 0.359415077506, 0.228259445473]"
227,"[0.518712567265, 0.547169046485, 0.530630238049, 0.639085095818, 0.777850968311, 0.569068779959, 0.697923528279, 0.789565957619, 0.820951184167, 0.806560799376, 1.0, 0.504980897271, 0.694873172066]","[0.454372816409, 0.479301220109, 0.536503923709, 0.64360241706, 0.780626542891, 0.57445691022, 0.701695925302, 0.792196968177, 0.823190176756, 0.808983154992, 1.0, 0.511168482498, 0.698689112268]",化工行业,000985,"[0.586718559961, 0.670882996838, 0.572366820725, 0.716127462904, 0.15567988324, 0.902456823157, 0.868645098516, 0.84432011676, 0.344441741669, 0.567988324009, 0.635611773291, 0.0627584529312, 1.0]",大庆华科,"[0.562784285406, 0.637538334568, 0.572506025678, 0.716066287151, 0.155577855515, 0.902469355792, 0.868671162088, 0.844210190665, 0.344447466402, 0.567940577902, 0.635657009951, 0.0626595515207, 1.0]","[0.086074004996, 0.0493854997262, 0.0982793190124, 0.265584850736, 0.157076141886, 0.255525819746, 0.306152727828, 0.31933452633, 0.238120198225, 0.202143101418, 0.308504052896, 0.568446217642, 0.692625292189]","[0.126097156664, 0.0811688765903, 0.132239109291, 0.279938745559, 0.16452997358, 0.266103999599, 0.315168031606, 0.323405540571, 0.237379093069, 0.19934467381, 0.30557474507, 0.565388611919, 0.689327404574]"
228,"[0.371439562461, 0.500041813712, 0.576795062637, 0.76143605011, 0.571150211577, 0.650228302865, 0.796191607152, 0.999514960946, 1.0, 0.914156450183, 0.744217163692, 0.614143069795, 0.0663165465219]","[0.204436030138, 0.293548202287, 0.346729917316, 0.474666760424, 0.554267145102, 0.636460106123, 0.788173572729, 0.999499974769, 1.0, 0.910774117512, 0.734146802952, 0.598951046343, 0.599226483971]",商业百货,000987,"[0.173725912159, 0.350190746356, 0.537122175487, 0.740780592781, 0.660764941798, 0.7370634843, 0.851609116698, 0.960383449085, 1.0, 0.801819426783, 0.675926831654, 0.584270762007, 0.233004010564]",越秀金控,"[0.0632366241663, 0.134403936378, 0.209796662467, 0.291940818487, 0.400967707155, 0.447136989468, 0.516444987683, 0.582245875894, 0.606188623926, 0.486280181704, 0.410109306824, 0.354679064731, 1.0]","[0.0172062784413, 0.0216370766281, 0.0743948969388, 0.329898237207, 0.265434718223, 0.293936154406, 0.458415051425, 0.375677474538, 0.220243453778, 0.158883592182, 0.1705085213, 0.523185758103, 0.417122236945]","[0.0357065438287, 0.0422894045845, 0.142686634619, 0.634588212334, 0.443700234192, 0.333584299456, 0.530956105999, 0.422590749415, 0.224089844582, 0.140371558459, 0.145554254489, 0.504837682381, 0.336171760222]"
229,"[0.330159711944, 0.346837791866, 0.436126267424, 0.64421568844, 0.714064812565, 0.695796240253, 1.0, 0.9946983587, 0.337957542689, 0.343678897259, 0.486447679427, 0.55245311361, 0.72451346396]","[0.140234208884, 0.147334137293, 0.185317314861, 0.273835452619, 0.338051480924, 0.418271482282, 0.594685035355, 0.650542741863, 0.509917909317, 0.517157756991, 0.698170511613, 0.781840943413, 1.0]",仪器仪表,000988,"[0.211265279154, 0.17575156921, 0.177238189627, 0.230591344566, 0.264618434093, 0.592005285761, 1.0, 0.763957713908, 0.260323752891, 0.0797819623389, 0.294020482326, 0.261480013214, 0.407829534192]",华工科技,"[0.133330165132, 0.106778848538, 0.10797725507, 0.1478131147, 0.194417078533, 0.583886391061, 1.0, 0.833605385391, 0.582553267104, 0.180111823727, 0.657528472486, 0.585124468982, 0.911501810007]","[0.0829926886711, 0.033758894672, 0.0261965270573, 0.117340312978, 0.087360662939, 0.118501965789, 0.271284584806, 0.294243607151, 0.206096690225, 0.197205826143, 0.322752481848, 0.576563779664, 0.637490946383]","[0.270962944286, 0.0958115204593, 0.0735490036257, 0.329524150145, 0.223639474197, 0.268519095972, 0.578523236982, 0.626423748716, 0.299559117211, 0.111256655899, 0.249944733508, 0.530603258476, 0.597042632068]"
230,"[0.792724968314, 0.819746514575, 0.719290240811, 0.849733840304, 0.740861850444, 0.747782002535, 0.759011406844, 0.782357414449, 0.690874524715, 0.835183776933, 1.0, 0.0952344740177, 0.582636248416]","[0.331496343393, 0.342796264419, 0.300789095519, 0.332192936326, 0.363356888144, 0.36664368304, 0.371978156743, 0.383076281177, 0.339603749215, 0.408189937997, 0.48652276053, 0.270421197864, 1.0]",生物制药,000989,"[0.472684085511, 0.0802600325041, 0.160145018127, 0.611951493937, 0.807350918865, 0.590698837355, 0.651081385173, 0.81535191899, 0.436304538067, 0.912114014252, 1.0, 0.746593324166, 0.904988123515]",九 芝 堂,"[0.153516590587, 0.0260581552268, 0.0520060863546, 0.187667303052, 0.299408960088, 0.219448429927, 0.241734626567, 0.302331681522, 0.162471097179, 0.338067388627, 0.370483660556, 0.719745073828, 1.0]","[0.0377127602438, 0.0200063946239, 0.0182473214475, 0.12094153342, 0.109526589226, 0.145159044688, 0.215916008147, 0.186137963933, 0.238457793472, 0.214626525911, 0.249323132921, 0.575311736082, 0.531342940195]","[0.0810285732788, 0.0342074457205, 0.0263139775075, 0.182522621949, 0.140849925998, 0.155421813061, 0.231773426689, 0.187278190126, 0.236622102364, 0.204411350279, 0.230216191887, 0.561151321031, 0.459911881013]"
231,"[0.38386649306, 0.520054124435, 0.349877028603, 0.548486473146, 0.647314628065, 0.665815653536, 0.753674249194, 0.709744951365, 0.823304143583, 1.0, 0.734424332167, 0.741360089186, 0.0288153046202]","[0.21648308786, 0.293287010957, 0.295191546479, 0.446403067006, 0.591530558674, 0.67631479967, 0.758422120447, 0.717367683604, 0.823492586092, 0.988616000572, 0.991540475871, 1.0, 0.606842855056]",化工行业,000990,"[0.899604743083, 0.908300395257, 0.720158102767, 0.732279314888, 0.445322793149, 0.537022397892, 0.368115942029, 0.457707509881, 0.418445322793, 0.637154150198, 0.674571805007, 1.0, 0.410013175231]",诚志股份,"[0.511270296149, 0.515317123823, 0.516212794499, 0.523704352565, 0.36399634936, 0.453048983944, 0.323565448858, 0.39235608278, 0.362282478765, 0.529821144488, 0.674796792167, 1.0, 0.930015365033]","[0.116982839493, 0.0387092346159, 0.0462153617108, 0.328027295855, 0.253966506966, 0.351554187284, 0.398936592383, 0.300040250493, 0.156518545462, 0.229791807397, 0.399468517643, 0.75132063145, 0.520183963409]","[0.194858711469, 0.0742725880551, 0.0357603803741, 0.32210959181, 0.242008039816, 0.344485387953, 0.391004657989, 0.283745801272, 0.131983028109, 0.20677075107, 0.381385754915, 0.743735590596, 0.503961154155]"
232,"[0.489304235091, 0.501296456353, 0.594317199654, 0.48595505618, 0.434961106309, 0.396715643907, 0.309096802074, 0.555099394987, 0.732713915298, 0.574114088159, 0.26588159032, 0.553586862576, 1.0]","[0.413821809576, 0.424206162162, 0.594323318024, 0.485955059601, 0.434965038372, 0.396660710828, 0.309112921004, 0.555096992484, 0.732646158606, 0.5740600675, 0.265812509211, 0.553566621967, 1.0]",酿酒行业,000995,"[0.895659238626, 0.865366759517, 0.841805942433, 0.496169916435, 0.444057567317, 0.874535747447, 0.440111420613, 0.86025998143, 0.894962859796, 0.637070566388, 0.571727019499, 0.837395543175, 0.0]",*ST皇台,"[0.886823777368, 0.860569321875, 0.841845949353, 0.496159232723, 0.443965615926, 0.874567206395, 0.440093122989, 0.860261223198, 0.894940967378, 0.636947899925, 0.571644062952, 0.837437063813, 0.0]","[0.0937319711538, 0.0438550420168, 0.0797600689405, 0.275568910256, 0.140627943485, 0.147372725822, 0.334138707038, 0.713075946896, 0.453226268412, 0.322845744681, 0.358571047009, 0.435138888889, 0.583291527313]","[0.0937319711538, 0.0438550420168, 0.0797600689405, 0.275568910256, 0.140627943485, 0.147372725822, 0.334138707038, 0.713075946896, 0.453226268412, 0.322845744681, 0.358571047009, 0.435138888889, 0.583291527313]"
233,"[0.405654439717, 0.291533445784, 0.328516401903, 0.396893330984, 0.485033105914, 0.549054656227, 0.32101407316, 0.399385715365, 0.582336799174, 0.836031318446, 1.0, 0.735228216812, 0.869187583394]","[0.106679453458, 0.106095388601, 0.154332709147, 0.225255414723, 0.270970677693, 0.304179015085, 0.212611557903, 0.258450012808, 0.365488131447, 0.513899920985, 0.622323025245, 0.856069966554, 1.0]",电子信息,000997,"[0.396646902474, 0.312001635657, 0.138213044367, 0.305459006338, 0.0727867511756, 0.304232263341, 0.202208137395, 0.224085054181, 0.237988141484, 0.799223062768, 1.0, 0.648129216929, 0.921692905336]",新 大 陆,"[0.0952374175397, 0.10382000145, 0.0649960173573, 0.165476914237, 0.0510316401061, 0.164914763441, 0.132650243028, 0.144838552871, 0.15251475757, 0.464043696551, 0.587316383716, 0.721098488908, 1.0]","[0.0276365700366, 0.0380744445026, 0.0494778448017, 0.104399823774, 0.0794564610959, 0.0865418677755, 0.17217715977, 0.172014097473, 0.100370978818, 0.1467464852, 0.24975012111, 0.558283391322, 0.444536504381]","[0.145791442373, 0.095843766828, 0.0819544258016, 0.118056591487, 0.0821716163393, 0.0886357249451, 0.175224405116, 0.174426144162, 0.101642960286, 0.148217464773, 0.251492608752, 0.399152861928, 0.230799690788]"
234,"[0.615769348001, 1.0, 0.380884757128, 0.276981905844, 0.261035218488, 0.227382304857, 0.283770678046, 0.351713818615, 0.247901022472, 0.277792402117, 0.0900482141373, 0.104678710965, 0.0905954723046]","[0.390922648191, 0.661459624317, 0.372382419297, 0.262643356092, 0.434161969112, 0.421827891676, 0.526645903159, 0.652936670062, 0.724027374831, 0.807365616612, 0.77517824633, 0.872913553596, 1.0]",农林牧渔,000998,"[0.46981731533, 0.4902700556, 0.425536139793, 0.578832406672, 0.468030182685, 0.304011119936, 0.491262907069, 0.912231930103, 0.773629864972, 0.846306592534, 0.678514694202, 0.935663224782, 0.749007148531]",隆平高科,"[0.0426004997139, 0.0447791489514, 0.0629128138385, 0.0874458947902, 0.118864937279, 0.0857079438596, 0.138488534068, 0.257200176199, 0.33330222997, 0.364035584672, 0.718986159609, 0.979620025961, 1.0]","[0.0178339459904, 0.00670201411026, 0.0144058008169, 0.0505562190474, 0.115843840036, 0.135797458596, 0.195543884824, 0.248119762289, 0.234973953574, 0.295114895241, 0.38573330936, 0.636001640239, 0.527306868241]","[0.180509295973, 0.087629967398, 0.0471377084905, 0.224472914217, 0.398054323598, 0.323405273265, 0.469789660511, 0.617676303481, 0.409493034505, 0.442494758646, 0.442382397223, 0.457967698461, 0.353502294562]"
235,"[0.237035933974, 0.296452422135, 0.284573706457, 0.346578998614, 0.454048729081, 0.516832953413, 0.459776171548, 0.595528012921, 0.755358022429, 0.861899907215, 0.800467359305, 0.873434976346, 1.0]","[0.237040533092, 0.296460737796, 0.284577801502, 0.346587525883, 0.454049942052, 0.516833457643, 0.459779877312, 0.595528547924, 0.755360642041, 0.861905382043, 0.800468974157, 0.873441676819, 1.0]",生物制药,000999,"[0.0, 0.426754124429, 0.449562711191, 0.507901013715, 0.619707811568, 0.725998807394, 0.780063605645, 0.751888292586, 0.880640031803, 0.965414430531, 0.891721327768, 1.0, 0.973911747168]",华润三九,"[0.0, 0.426761986685, 0.449598415938, 0.507909753762, 0.619730557515, 0.726024827928, 0.780082967542, 0.75189183032, 0.88063573255, 0.96542086759, 0.891708139101, 1.0, 0.973916096631]","[0.0756088188724, 0.014728207712, 0.041853655066, 0.36318842255, 0.379167419215, 0.359721461666, 0.564372797263, 0.45403162997, 0.455396084738, 0.638517820307, 0.502500777122, 0.681847390789, 0.591786650468]","[0.0824267782427, 0.0159197171855, 0.0452511923688, 0.392715407715, 0.409994558317, 0.384595716048, 0.596203776999, 0.472934684685, 0.467858108108, 0.650294972392, 0.503758780807, 0.674142667257, 0.576556269384]"
