,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
224,"0     0.884694
1     0.940484
2     0.810527
3     1.000000
4     0.920607
5     0.779883
6     0.792178
7     0.819523
8     0.503748
9     0.363225
10    0.320744
11    0.343691
12    0.281504
dtype: float64","0     0.540374
1     0.579432
2     0.801029
3     1.000000
4     0.916629
5     0.768846
6     0.781752
7     0.810469
8     0.786654
9     0.602407
10    0.531961
11    0.570013
12    0.466870
dtype: float64",塑料制品,000973,"0     0.424739
1     0.288945
2     0.144911
3     0.297186
4     0.000000
5     0.288945
6     0.527658
7     1.000000
8     0.394582
9     0.351539
10    0.352591
11    0.354870
12    0.393793
dtype: float64",佛塑科技,"0     0.376555
1     0.286012
2     0.144894
3     0.297232
4     0.000000
5     0.289013
6     0.527745
7     1.000000
8     0.451982
9     0.393051
10    0.394717
11    0.398372
12    0.459842
dtype: float64","0     0.092099
1     0.025158
2     0.019619
3     0.173284
4     0.121447
5     0.218027
6     0.514648
7     0.479222
8     0.235299
9     0.191653
10    0.279278
11    0.527497
12    0.522678
Name: 0, dtype: float64","0     0.239013
1     0.083297
2     0.022380
3     0.212171
4     0.140925
5     0.273666
6     0.681356
7     0.632666
8     0.223142
9     0.112835
10    0.189430
11    0.410656
12    0.404422
Name: 0, dtype: float64"
225,"0     0.890356
1     1.000000
2     0.616811
3     0.653670
4     0.548649
5     0.451853
6     0.605666
7     0.567571
8     0.364715
9     0.338088
10    0.281160
11    0.163973
12    0.170674
dtype: float64","0     0.887084
1     1.000000
2     0.870562
3     0.923433
4     0.772789
5     0.633937
6     0.854584
7     0.799931
8     0.508972
9     0.470763
10    0.389118
11    0.221023
12    0.746577
dtype: float64",化纤行业,000976,"0     0.939470
1     0.468310
2     0.839705
3     0.846244
4     0.000000
5     0.583501
6     1.000000
7     0.298457
8     0.845741
9     0.529175
10    0.204058
11    0.853286
12    0.841382
dtype: float64",春晖股份,"0     0.799020
1     0.499501
2     0.743325
3     0.749108
4     0.000000
5     0.516436
6     0.885082
7     0.264070
8     0.748615
9     0.468284
10    0.180626
11    0.755334
12    0.794088
dtype: float64","0     0.193913
1     0.046722
2     0.045085
3     0.311850
4     0.191011
5     0.144113
6     0.209794
7     0.261495
8     0.153588
9     0.132615
10    0.115519
11    0.498247
12    0.471429
Name: 0, dtype: float64","0     0.197879
1     0.046722
2     0.045085
3     0.311850
4     0.191011
5     0.144113
6     0.209794
7     0.261495
8     0.153588
9     0.132615
10    0.115519
11    0.498247
12    0.471429
Name: 0, dtype: float64"
226,"0     0.769908
1     0.385151
2     0.560919
3     0.540211
4     0.948416
5     0.974164
6     1.000000
7     0.677324
8     0.703730
9     0.912412
10    0.340930
12    0.366306
dtype: float64","0     0.158135
1     0.079106
2     0.115210
3     0.110957
4     0.219385
5     0.225314
6     0.350579
7     0.542920
8     0.730433
9     0.938625
10    0.936460
12    1.000000
dtype: float64",纺织行业,000982,"0     0.639392
1     0.000000
2     0.312557
3     1.000000
4     0.739564
5     0.751319
6     0.793463
7     0.788991
8     0.840482
9     0.840940
10    0.644323
12    0.279931
dtype: float64",*ST 中绒,"0     0.794777
1     0.671724
2     0.731873
3     0.864169
4     0.816921
5     0.819461
6     0.847631
7     0.914972
8     0.999567
9     1.000000
10    0.855357
12    0.000000
dtype: float64","0     0.069579
1     0.021527
2     0.023846
3     0.147432
4     0.089874
5     0.109655
6     0.257489
7     0.347294
8     0.438428
9     0.501103
10    0.484605
12    0.631953
Name: 0, dtype: float64","0     0.412151
1     0.070287
2     0.077891
3     0.482103
4     0.293836
5     0.358552
6     0.728017
7     0.603464
8     0.374491
9     0.389242
10    0.359415
12    0.228259
Name: 0, dtype: float64"
227,"0     0.518713
1     0.547169
2     0.530630
3     0.639085
4     0.777851
5     0.569069
6     0.697924
7     0.789566
8     0.820951
9     0.806561
10    1.000000
11    0.504981
12    0.694873
dtype: float64","0     0.454373
1     0.479301
2     0.536504
3     0.643602
4     0.780627
5     0.574457
6     0.701696
7     0.792197
8     0.823190
9     0.808983
10    1.000000
11    0.511168
12    0.698689
dtype: float64",化工行业,000985,"0     0.586719
1     0.670883
2     0.572367
3     0.716127
4     0.155680
5     0.902457
6     0.868645
7     0.844320
8     0.344442
9     0.567988
10    0.635612
11    0.062758
12    1.000000
dtype: float64",大庆华科,"0     0.562784
1     0.637538
2     0.572506
3     0.716066
4     0.155578
5     0.902469
6     0.868671
7     0.844210
8     0.344447
9     0.567941
10    0.635657
11    0.062660
12    1.000000
dtype: float64","0     0.086074
1     0.049385
2     0.098279
3     0.265585
4     0.157076
5     0.255526
6     0.306153
7     0.319335
8     0.238120
9     0.202143
10    0.308504
11    0.568446
12    0.692625
Name: 0, dtype: float64","0     0.126097
1     0.081169
2     0.132239
3     0.279939
4     0.164530
5     0.266104
6     0.315168
7     0.323406
8     0.237379
9     0.199345
10    0.305575
11    0.565389
12    0.689327
Name: 0, dtype: float64"
228,"0     0.371440
1     0.500042
2     0.576795
3     0.761436
4     0.571150
5     0.650228
6     0.796192
7     0.999515
8     1.000000
9     0.914156
10    0.744217
11    0.614143
12    0.066317
dtype: float64","0     0.204436
1     0.293548
2     0.346730
3     0.474667
4     0.554267
5     0.636460
6     0.788174
7     0.999500
8     1.000000
9     0.910774
10    0.734147
11    0.598951
12    0.599226
dtype: float64",商业百货,000987,"0     0.173726
1     0.350191
2     0.537122
3     0.740781
4     0.660765
5     0.737063
6     0.851609
7     0.960383
8     1.000000
9     0.801819
10    0.675927
11    0.584271
12    0.233004
dtype: float64",越秀金控,"0     0.063237
1     0.134404
2     0.209797
3     0.291941
4     0.400968
5     0.447137
6     0.516445
7     0.582246
8     0.606189
9     0.486280
10    0.410109
11    0.354679
12    1.000000
dtype: float64","0     0.017206
1     0.021637
2     0.074395
3     0.329898
4     0.265435
5     0.293936
6     0.458415
7     0.375677
8     0.220243
9     0.158884
10    0.170509
11    0.523186
12    0.417122
Name: 0, dtype: float64","0     0.035707
1     0.042289
2     0.142687
3     0.634588
4     0.443700
5     0.333584
6     0.530956
7     0.422591
8     0.224090
9     0.140372
10    0.145554
11    0.504838
12    0.336172
Name: 0, dtype: float64"
229,"0     0.330160
1     0.346838
2     0.436126
3     0.644216
4     0.714065
5     0.695796
6     1.000000
7     0.994698
8     0.337958
9     0.343679
10    0.486448
11    0.552453
12    0.724513
dtype: float64","0     0.140234
1     0.147334
2     0.185317
3     0.273835
4     0.338051
5     0.418271
6     0.594685
7     0.650543
8     0.509918
9     0.517158
10    0.698171
11    0.781841
12    1.000000
dtype: float64",仪器仪表,000988,"0     0.211265
1     0.175752
2     0.177238
3     0.230591
4     0.264618
5     0.592005
6     1.000000
7     0.763958
8     0.260324
9     0.079782
10    0.294020
11    0.261480
12    0.407830
dtype: float64",华工科技,"0     0.133330
1     0.106779
2     0.107977
3     0.147813
4     0.194417
5     0.583886
6     1.000000
7     0.833605
8     0.582553
9     0.180112
10    0.657528
11    0.585124
12    0.911502
dtype: float64","0     0.082993
1     0.033759
2     0.026197
3     0.117340
4     0.087361
5     0.118502
6     0.271285
7     0.294244
8     0.206097
9     0.197206
10    0.322752
11    0.576564
12    0.637491
Name: 0, dtype: float64","0     0.270963
1     0.095812
2     0.073549
3     0.329524
4     0.223639
5     0.268519
6     0.578523
7     0.626424
8     0.299559
9     0.111257
10    0.249945
11    0.530603
12    0.597043
Name: 0, dtype: float64"
230,"0     0.792725
1     0.819747
2     0.719290
3     0.849734
4     0.740862
5     0.747782
6     0.759011
7     0.782357
8     0.690875
9     0.835184
10    1.000000
11    0.095234
12    0.582636
dtype: float64","0     0.331496
1     0.342796
2     0.300789
3     0.332193
4     0.363357
5     0.366644
6     0.371978
7     0.383076
8     0.339604
9     0.408190
10    0.486523
11    0.270421
12    1.000000
dtype: float64",生物制药,000989,"0     0.472684
1     0.080260
2     0.160145
3     0.611951
4     0.807351
5     0.590699
6     0.651081
7     0.815352
8     0.436305
9     0.912114
10    1.000000
11    0.746593
12    0.904988
dtype: float64",九 芝 堂,"0     0.153517
1     0.026058
2     0.052006
3     0.187667
4     0.299409
5     0.219448
6     0.241735
7     0.302332
8     0.162471
9     0.338067
10    0.370484
11    0.719745
12    1.000000
dtype: float64","0     0.037713
1     0.020006
2     0.018247
3     0.120942
4     0.109527
5     0.145159
6     0.215916
7     0.186138
8     0.238458
9     0.214627
10    0.249323
11    0.575312
12    0.531343
Name: 0, dtype: float64","0     0.081029
1     0.034207
2     0.026314
3     0.182523
4     0.140850
5     0.155422
6     0.231773
7     0.187278
8     0.236622
9     0.204411
10    0.230216
11    0.561151
12    0.459912
Name: 0, dtype: float64"
231,"0     0.383866
1     0.520054
2     0.349877
3     0.548486
4     0.647315
5     0.665816
6     0.753674
7     0.709745
8     0.823304
9     1.000000
10    0.734424
11    0.741360
12    0.028815
dtype: float64","0     0.216483
1     0.293287
2     0.295192
3     0.446403
4     0.591531
5     0.676315
6     0.758422
7     0.717368
8     0.823493
9     0.988616
10    0.991540
11    1.000000
12    0.606843
dtype: float64",化工行业,000990,"0     0.899605
1     0.908300
2     0.720158
3     0.732279
4     0.445323
5     0.537022
6     0.368116
7     0.457708
8     0.418445
9     0.637154
10    0.674572
11    1.000000
12    0.410013
dtype: float64",诚志股份,"0     0.511270
1     0.515317
2     0.516213
3     0.523704
4     0.363996
5     0.453049
6     0.323565
7     0.392356
8     0.362282
9     0.529821
10    0.674797
11    1.000000
12    0.930015
dtype: float64","0     0.116983
1     0.038709
2     0.046215
3     0.328027
4     0.253967
5     0.351554
6     0.398937
7     0.300040
8     0.156519
9     0.229792
10    0.399469
11    0.751321
12    0.520184
Name: 0, dtype: float64","0     0.194859
1     0.074273
2     0.035760
3     0.322110
4     0.242008
5     0.344485
6     0.391005
7     0.283746
8     0.131983
9     0.206771
10    0.381386
11    0.743736
12    0.503961
Name: 0, dtype: float64"
232,"0     0.489304
1     0.501296
2     0.594317
3     0.485955
4     0.434961
5     0.396716
6     0.309097
7     0.555099
8     0.732714
9     0.574114
10    0.265882
11    0.553587
12    1.000000
dtype: float64","0     0.413822
1     0.424206
2     0.594323
3     0.485955
4     0.434965
5     0.396661
6     0.309113
7     0.555097
8     0.732646
9     0.574060
10    0.265813
11    0.553567
12    1.000000
dtype: float64",酿酒行业,000995,"0     0.895659
1     0.865367
2     0.841806
3     0.496170
4     0.444058
5     0.874536
6     0.440111
7     0.860260
8     0.894963
9     0.637071
10    0.571727
11    0.837396
12    0.000000
dtype: float64",*ST皇台,"0     0.886824
1     0.860569
2     0.841846
3     0.496159
4     0.443966
5     0.874567
6     0.440093
7     0.860261
8     0.894941
9     0.636948
10    0.571644
11    0.837437
12    0.000000
dtype: float64","0     0.093732
1     0.043855
2     0.079760
3     0.275569
4     0.140628
5     0.147373
6     0.334139
7     0.713076
8     0.453226
9     0.322846
10    0.358571
11    0.435139
12    0.583292
Name: 0, dtype: float64","0     0.093732
1     0.043855
2     0.079760
3     0.275569
4     0.140628
5     0.147373
6     0.334139
7     0.713076
8     0.453226
9     0.322846
10    0.358571
11    0.435139
12    0.583292
Name: 0, dtype: float64"
233,"0     0.405654
1     0.291533
2     0.328516
3     0.396893
4     0.485033
5     0.549055
6     0.321014
7     0.399386
8     0.582337
9     0.836031
10    1.000000
11    0.735228
12    0.869188
dtype: float64","0     0.106679
1     0.106095
2     0.154333
3     0.225255
4     0.270971
5     0.304179
6     0.212612
7     0.258450
8     0.365488
9     0.513900
10    0.622323
11    0.856070
12    1.000000
dtype: float64",电子信息,000997,"0     0.396647
1     0.312002
2     0.138213
3     0.305459
4     0.072787
5     0.304232
6     0.202208
7     0.224085
8     0.237988
9     0.799223
10    1.000000
11    0.648129
12    0.921693
dtype: float64",新 大 陆,"0     0.095237
1     0.103820
2     0.064996
3     0.165477
4     0.051032
5     0.164915
6     0.132650
7     0.144839
8     0.152515
9     0.464044
10    0.587316
11    0.721098
12    1.000000
dtype: float64","0     0.027637
1     0.038074
2     0.049478
3     0.104400
4     0.079456
5     0.086542
6     0.172177
7     0.172014
8     0.100371
9     0.146746
10    0.249750
11    0.558283
12    0.444537
Name: 0, dtype: float64","0     0.145791
1     0.095844
2     0.081954
3     0.118057
4     0.082172
5     0.088636
6     0.175224
7     0.174426
8     0.101643
9     0.148217
10    0.251493
11    0.399153
12    0.230800
Name: 0, dtype: float64"
234,"0     0.615769
1     1.000000
2     0.380885
3     0.276982
4     0.261035
5     0.227382
6     0.283771
7     0.351714
8     0.247901
9     0.277792
10    0.090048
11    0.104679
12    0.090595
dtype: float64","0     0.390923
1     0.661460
2     0.372382
3     0.262643
4     0.434162
5     0.421828
6     0.526646
7     0.652937
8     0.724027
9     0.807366
10    0.775178
11    0.872914
12    1.000000
dtype: float64",农林牧渔,000998,"0     0.469817
1     0.490270
2     0.425536
3     0.578832
4     0.468030
5     0.304011
6     0.491263
7     0.912232
8     0.773630
9     0.846307
10    0.678515
11    0.935663
12    0.749007
dtype: float64",隆平高科,"0     0.042600
1     0.044779
2     0.062913
3     0.087446
4     0.118865
5     0.085708
6     0.138489
7     0.257200
8     0.333302
9     0.364036
10    0.718986
11    0.979620
12    1.000000
dtype: float64","0     0.017834
1     0.006702
2     0.014406
3     0.050556
4     0.115844
5     0.135797
6     0.195544
7     0.248120
8     0.234974
9     0.295115
10    0.385733
11    0.636002
12    0.527307
Name: 0, dtype: float64","0     0.180509
1     0.087630
2     0.047138
3     0.224473
4     0.398054
5     0.323405
6     0.469790
7     0.617676
8     0.409493
9     0.442495
10    0.442382
11    0.457968
12    0.353502
Name: 0, dtype: float64"
